-1.24, 0.69, 0.87, -1.15, 0.21, -0.71, 0.28, -2.07, -3.86, -0.57, -1.63, 1.44
-0.70, 0.60, -0.07, -0.91, 0.18, -0.43, 0.73, -2.46, -3.25, -0.38, -1.11, 0.79
-0.88, 1.33, -0.21, -0.66, 0.30, -0.03, 1.13, -1.69, -3.02, -0.25, -0.63, 0.29
-1.13, 1.26, -0.35, -0.28, 0.48, 0.28, 2.12, -1.86, -3.60, 0.02, -0.06, -0.10
-1.37, 2.37, -0.01, 0.39, 0.64, 0.63, 2.50, -2.78, -4.39, 0.41, 0.71, -0.52
-2.09, 3.16, -0.28, 1.01, 0.96, 0.99, 2.84, -3.78, -6.11, 0.98, 1.53, -0.94
-2.96, 3.79, 0.49, 1.75, 0.97, 1.53, 2.29, -4.99, -8.51, 1.58, 2.58, -1.68
-5.17, 4.94, 1.73, 2.73, 1.14, 2.22, 0.69, -5.13, -12.87, 2.13, 3.88, -2.49
-9.86, 4.95, 7.16, 4.01, 1.95, 2.49, -5.54, -6.24, -17.46, 2.69, 5.07, -3.32
-2.49, -2.36, 11.13, 5.64, 2.35, 3.50, -17.35, -2.50, -10.80, 1.46, 5.89, -4.78
-5.43, -1.24, 6.30, 6.22, 0.36, 3.38, -12.85, 5.46, -3.50, 0.04, 5.13, -5.86
-2.03, 0.46, 9.55, 6.59, 1.37, 2.47, -9.25, 2.67, -4.92, -3.68, 4.76, -3.98
-0.11, -2.32, 5.77, 5.52, 1.03, 0.89, -8.57, 9.31, -8.07, -3.57, 5.56, -1.62
0.54, 0.40, 5.14, 5.04, 0.77, 0.71, -11.67, -9.97, -7.93, -8.02, 5.75, 1.77
0.32, -2.60, 4.48, 4.04, 1.04, -0.20, -8.73, -1.81, -5.23, -1.99, 3.83, 2.87
0.66, -3.95, 3.24, 3.56, 0.82, 0.11, -9.29, -6.19, -0.97, -1.94, 3.37, 2.67
0.96, -4.72, 2.60, 2.02, 1.08, -0.18, -7.22, -5.10, 1.11, 0.73, 1.85, 1.99
1.37, -2.96, 1.01, 0.72, 0.88, -0.17, -5.56, -3.24, 2.77, 0.75, 1.33, 1.21
1.18, -2.76, 0.95, -0.04, 0.52, 0.22, -4.54, -1.38, 3.05, 0.94, 0.27, 0.27
0.90, -1.08, 0.13, -0.86, 0.21, 0.22, -2.36, -0.67, 2.13, 0.86, -0.28, -0.21
0.26, -0.63, 0.86, -1.12, -0.22, 0.36, -1.93, -0.41, 1.01, 0.71, -0.84, -0.62
-0.01, 1.18, 0.24, -1.11, -0.29, 0.31, -0.41, 0.45, -0.16, 0.66, -1.06, -0.84
-0.40, 0.05, -0.51, -1.04, -0.15, 0.22, 0.17, 1.41, -1.28, 0.16, -0.95, -0.78
-0.33, 2.04, -0.19, -0.59, -0.26, 0.33, 1.59, 2.54, 0.53, -0.01, -0.48, -0.65
-0.72, 0.12, -0.96, -0.33, -0.15, 0.30, 0.84, -4.39, 0.17, -0.10, -0.75, -1.12
-0.78, 0.16, 0.45, -0.49, -0.06, 0.21, -1.12, -0.77, 1.71, 0.51, -1.09, -1.06
-0.41, -0.84, -0.52, -0.68, -0.44, 0.19, -2.24, 0.18, 1.49, 0.96, -1.09, -1.42
